;ID;LOCATION;NUMBER
0;UNWIKW18F9;VMUVP1_4251DD_FUKUXI;4486
1;0O7T52ADQ6;UDO_3HV;3904
2;76RXBNZWDK;ZN1JB_R6VD8I;1346
3;T1EC3USS6S;KE_C87OL2_NJ;1763
4;IOOCNNUVOF;UDO_3HV;4744
5;IMH56M6M19;UDO_3HV;4374
6;UHDMRXL60G;0IG3_CV_WF;4200
7;366QUDOWCB;H2_WAD6J;4170
8;MPJZ1P1R9O;VMUVP1_4251DD_FUKUXI;1121
9;E7MMZC224W;H7G4ZA_H9O;4274
10;2DPPL7IDO6;ZN1JB_R6VD8I;3371
11;G06SWUKGZF;5DH19E_EX_UU8;1634
12;1H3YA0NE64;5DH19E_EX_UU8;2870
13;NP0N2HPPMM;KE_C87OL2_NJ;253
14;TTBMYZ0AUR;H7G4ZA_H9O;1964
15;JLCU6YV0DR;KE_C87OL2_NJ;929
16;VBX6SARMBX;ZN1JB_R6VD8I;941
17;1HUNC6H5K1;KE_C87OL2_NJ;2794
18;O8J5ALAN2H;H7G4ZA_H9O;1842
19;39692XG2EL;6U_RQP5V;3901
20;SBGI66PURZ;ZN1JB_R6VD8I;1436
21;DH5KGG6XMK;VMUVP1_4251DD_FUKUXI;2446
22;VVIOWLEFPS;ZN1JB_R6VD8I;2303
23;FX3ROGL15T;VMUVP1_4251DD_FUKUXI;113
24;DL5WLOINF4;VMUVP1_4251DD_FUKUXI;774
25;8PLJMAXHHT;UDO_3HV;3207
26;87IJESLVJ7;6U_RQP5V;2089
27;N7Q6PLSU5H;UDO_3HV;3094
28;QEM4LK1KYI;0IG3_CV_WF;2644
29;9B2P613PFN;VMUVP1_4251DD_FUKUXI;4123
30;AFL4DMVSU8;KE_C87OL2_NJ;2199
31;KB2ZHCRW4C;6U_RQP5V;2659
32;GXIKE4RF4T;H2_WAD6J;4089
33;GTJTCR5LQT;KE_C87OL2_NJ;1125
34;3UWYPHK5KV;5DH19E_EX_UU8;0
35;HMSBAOBHZD;KE_C87OL2_NJ;2157
36;HEI0NNPTR7;ZN1JB_R6VD8I;2408
37;28BOEVYHHP;UDO_3HV;3634
38;IG843RJC64;ZN1JB_R6VD8I;2329
39;V4L1XMWAHB;RK2AY_AORFQ;208
40;ARPL8HENDJ;KE_C87OL2_NJ;2225
41;J3PABDMOHF;H7G4ZA_H9O;2150
42;6TJLGX9K4O;0IG3_CV_WF;3060
43;GQ8MUFIGXS;KE_C87OL2_NJ;1551
44;GY2D0UT88R;0IG3_CV_WF;2433
45;H8BKYZFK38;RK2AY_AORFQ;456
46;SM5YWLO7QH;0IG3_CV_WF;4130
47;FZMPU4AY2K;RK2AY_AORFQ;3214
48;LTWX7E9159;6U_RQP5V;3909
49;B63H74NVHT;H7G4ZA_H9O;2160
50;JV7ZUHDLK8;VMUVP1_4251DD_FUKUXI;3385
51;OCO2SFFZ7P;0IG3_CV_WF;287
52;AHPJT5BJYL;0IG3_CV_WF;1821
53;7PN2FRUHEF;5DH19E_EX_UU8;3389
54;IAQI50NBSX;UDO_3HV;3351
55;BCB9I99JW4;6U_RQP5V;465
56;Z6W92NL1ES;6U_RQP5V;212
57;0TP3M9QH4X;5DH19E_EX_UU8;2267
58;6CV3KKN9XC;ZN1JB_R6VD8I;4957
59;KINXKC3DLT;H2_WAD6J;2890
60;WFF2JDPWGN;UDO_3HV;2227
61;FZ33Y6SXPZ;H2_WAD6J;1939
62;TMCOFETN0P;0IG3_CV_WF;2554
63;MJ4SK2ZVRP;VMUVP1_4251DD_FUKUXI;539
64;H8AME0V513;0IG3_CV_WF;903
65;15X195EU4H;UDO_3HV;516
66;VLVJ5HT6A1;VMUVP1_4251DD_FUKUXI;1141
67;EFDCBB1RC4;H2_WAD6J;2052
68;SGNJAGGEJ7;H2_WAD6J;345
69;9K92VXBH0H;VMUVP1_4251DD_FUKUXI;352
70;5YWKE655PO;KE_C87OL2_NJ;1853
71;GKWM3USSWF;5DH19E_EX_UU8;4843
72;9TM2M7JNFS;H7G4ZA_H9O;3446
73;Y93BU6Q7N4;H2_WAD6J;420
74;65HGCXEJM3;5DH19E_EX_UU8;1150
75;KCRM4LND6W;RK2AY_AORFQ;1285
76;OD64953LNW;H2_WAD6J;4899
77;23RBW3XKTK;KE_C87OL2_NJ;1590
78;HLNUPPVM0Q;RK2AY_AORFQ;3479
79;NMAV42EU9T;RK2AY_AORFQ;655
80;WYZTHERDRN;H7G4ZA_H9O;2459
81;8WNSYQA4U6;0IG3_CV_WF;1664
82;3TEBG8AELS;0IG3_CV_WF;2134
83;P7XBDDNFP2;ZN1JB_R6VD8I;2275
84;DTLI8FT6E4;RK2AY_AORFQ;2972
85;8TGFOD6MC8;5DH19E_EX_UU8;4164
86;FTK6Q8QVPH;ZN1JB_R6VD8I;4174
87;4Y2PPRAUYF;RK2AY_AORFQ;1412
88;YK5MRDN0MH;0IG3_CV_WF;4816
89;4U6DZ8PSFZ;H2_WAD6J;3936
90;W8V3WZV8EA;ZN1JB_R6VD8I;3310
91;YSD755LHI1;H7G4ZA_H9O;619
92;829YQIXZFU;RK2AY_AORFQ;3821
93;XXI7V2INQU;6U_RQP5V;2927
94;BQMPNVX2O9;6U_RQP5V;3748
95;9L5J73MZ48;5DH19E_EX_UU8;4366
96;L45TUYL6CC;UDO_3HV;4195
97;3XA74T5UWX;5DH19E_EX_UU8;1014
98;2EQZU2G5IY;5DH19E_EX_UU8;4258
99;HRJZUHZIHW;VMUVP1_4251DD_FUKUXI;3315
100;4C7EJ0GBA1;RK2AY_AORFQ;1385
101;KLRZTMIQYJ;H7G4ZA_H9O;3578
102;56X7O268ZW;H7G4ZA_H9O;734
103;SPR251DKNW;H2_WAD6J;2371
104;8R2U8GW7CY;6U_RQP5V;3475
105;C4AP4PFJNX;VMUVP1_4251DD_FUKUXI;3188
106;CDES7RIUZ0;0IG3_CV_WF;181
107;589AGLLJGU;KE_C87OL2_NJ;2538
108;Y26CEGQZAX;RK2AY_AORFQ;4272
109;QCR37R836Y;UDO_3HV;1643
110;4OMUB15RI9;H2_WAD6J;17
111;92B0HCMC59;VMUVP1_4251DD_FUKUXI;3727
112;9E9HFPQBT9;0IG3_CV_WF;196
113;08RXML4UGH;H7G4ZA_H9O;4027
114;B8A2OA3Z9E;KE_C87OL2_NJ;1088
115;8HQOP1R7EM;H7G4ZA_H9O;2401
116;CU6IK02XL8;5DH19E_EX_UU8;532
117;F91A991BX2;RK2AY_AORFQ;4646
118;EUV813FXM1;5DH19E_EX_UU8;3992
119;9MCLBZ6IBK;0IG3_CV_WF;1890
120;2BVPPX30UK;UDO_3HV;2510
121;9T28G46THS;KE_C87OL2_NJ;3576
122;P7DSOEZA8Z;5DH19E_EX_UU8;148
123;A197H9PKN4;0IG3_CV_WF;2340
124;9VD9W9YSMU;6U_RQP5V;547
125;B6NCUKFHSE;5DH19E_EX_UU8;3401
126;Y3SY4OCFAP;6U_RQP5V;235
127;RH4SPG4N9B;VMUVP1_4251DD_FUKUXI;3718
128;SH2EXUKVBD;H2_WAD6J;4548
129;6HW1OAYC3X;5DH19E_EX_UU8;397
130;35AFYN2XTX;0IG3_CV_WF;3861
131;LT9YCIQ88G;RK2AY_AORFQ;469
132;8VV96ZDA04;H2_WAD6J;2032
133;28SIX3WWWF;5DH19E_EX_UU8;1011
134;WHQC0UQVIQ;ZN1JB_R6VD8I;4178
135;SP9LJ1H9F8;UDO_3HV;4238
136;MP4NBL241B;H2_WAD6J;4528
137;JT8FT1JNLG;ZN1JB_R6VD8I;2306
138;TABZ234HVQ;H2_WAD6J;4392
139;PFQ512SSZR;UDO_3HV;3247
140;R9EJJKBSX3;KE_C87OL2_NJ;496
141;YYYRF9NNIO;ZN1JB_R6VD8I;1664
142;LERBISARB8;0IG3_CV_WF;3834
143;G41HA2CB66;UDO_3HV;4931
144;VCFJVJVBSW;KE_C87OL2_NJ;812
145;9Q9K351DJ8;5DH19E_EX_UU8;3130
146;VAZAVUPKXS;UDO_3HV;2806
147;86XK9IEB2A;H7G4ZA_H9O;4806
148;U01MBV3F9G;6U_RQP5V;3217
149;ZDXCREE9CO;H7G4ZA_H9O;2469
150;9MNSP8VUNW;KE_C87OL2_NJ;1293
151;89JNS0DG9U;UDO_3HV;3378
152;2LA9MZCXQD;ZN1JB_R6VD8I;4213
153;I0CCLSM5M2;RK2AY_AORFQ;1780
154;Q23YJZH4X1;ZN1JB_R6VD8I;3106
155;F80X5LK1TU;5DH19E_EX_UU8;2527
156;62PF07TQJY;H7G4ZA_H9O;2742
157;Z9I2DC7ABJ;RK2AY_AORFQ;4734
158;2AD5QUUZ2D;H2_WAD6J;4427
159;UWLL4IHVS2;VMUVP1_4251DD_FUKUXI;2732
160;HU15BRYNMY;0IG3_CV_WF;3432
161;QDSPBUG03P;6U_RQP5V;3234
162;MU77GRNJ4D;ZN1JB_R6VD8I;3588
163;BYUN1OHXCE;KE_C87OL2_NJ;2300
164;8XBHK3N15K;H7G4ZA_H9O;1107
165;YJX8KQOHGB;H2_WAD6J;741
166;EEE2HEX78E;ZN1JB_R6VD8I;1268
167;E13JOBOBNI;UDO_3HV;2995
168;KQL8OXHOQC;VMUVP1_4251DD_FUKUXI;618
169;NJR6780U1C;H2_WAD6J;4813
170;RZKZ1ZHKRR;H2_WAD6J;1224
171;A2L6YKC0V8;0IG3_CV_WF;1307
172;4X86H7HNZD;ZN1JB_R6VD8I;564
173;XICMM8SLPZ;6U_RQP5V;301
174;OG8AI93FQ5;UDO_3HV;4281
